Title,Date,Notes,Completed
Build automations with n8n,2025-12-12,,false
Design dad screw,2025-12-12,,false
disciplinary probation,2025-12-12,,false
email professors for missed assignments with flight,2025-12-12,,false
Figure out how to make a business out of an idea, particularly how to make a SAAS out of a software you're using,2025-12-12,,false
Figure out life and activities outside of college,2025-12-12,,false
Future planning,2025-12-12,,false
How to be a polymath,2025-12-12,,false
Learn how to get yourself into any conversation, what topics to learn,2025-12-12,,false
List of life lessons,2025-12-12,,false
Set goals for next quarter,2025-12-12,,false
Start learning leetcode,2025-12-12,,false
Start learning linux,2025-12-12,,false
Start with n8n agents,2025-12-12,,false
Create lumina timeline and small presentation for first meeting,2025-12-19,,false
Create plan of action for lumina software and photobooth,2025-12-19,,false
Figure out how to migrate from older setup to newer setup without risking anything,2025-12-19,,false
Fix bugs in earlier lumina code, change design and redeploy with given issues: analytics, text errors in emails/data corruption, venmo email check integration, total updates on my email and payment updates, payments pending auto email, make tickets transferrable, phone number auto fix, get all payment details in another excel and run comparisons with that excel,2025-12-19,,false
Send Glove design,2025-12-24,,false
Email professors for backups of classes from the paper list and find the any other relevant classes,2025-12-25,,false
Figure out house planning and designing,2025-12-25,,false
Send screw details and reply on patent group,2025-12-25,,false
Search for new shoes,2025-12-26,,false
Apply to clue tutoring,2025-12-27,,false
Email 411 professor for research lab and had talked in lab section about orthopaedics,2025-12-27,,false
Email Eunsun Choi of DXARTS 470 for a project about arduinos: art presentation,2025-12-27,,false
Email naina professor [email] for research,2025-12-27,,false
Email Pat Fillingham, WISH lab, CREST lab, Eric Seibbel, Bioserve Lab, Babak Nazar research,2025-12-27,,false
Make CV and resume,2025-12-27,,false
Search for on campus jobs,2025-12-27,,false
Apply to Boeing engineering, Stryker engineering, Google, Meta, Amazon,,2025-12-28,,false
Apply to jobs,2025-12-28,,false
Email Dad suggested companies,2025-12-28,,false
BRL.EE lab, NEWT lab, MELODI lab, FUNlab UW, Design test and reliability research lab, Self organising systems lab, Interactive adaptive learning workshop les atlas,2025-12-29,,false
Email for rsos and researches,2025-12-29,,false
Look for other researches or projects at UW which are arduino or raspberry pi or esp centric,2025-12-29,,false
UW clubs applications,2025-12-29,,false
Ask for referrals,2025-12-30,,false
Email CS and advising department and office of registrar that CSE143 doesnt show CSE123 as sufficed in my transcript,2025-12-30,,false
Search for TA oppurtunities,2025-12-30,,false
Talk to student centre about issues with transferred credits,2025-12-30,,false
Email enciris and richard,2026-01-01,,false
Race to Certification Oracle and search for other certifications to do,2026-01-02,,false
Figure out groceries for meal prep,2026-01-05,,false
Ask to meet ani,2026-01-06,,false